BufArray<float>* fp_c9_data = new BufArray<float>({
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
